,Year,STATECOUNTY,ACS_N_TOTAL_POP,ACS_N_MALE,ACS_N_FEMALE,ACS_N_RACE_TOTAL_POP,ACS_N_RACE_WHITE,ACS_N_RACE_BLACK,ACS_N_RACE_AMERIND,ACS_N_RACE_ASIAN,ACS_N_RACE_HAWPACISL,ACS_N_RACE_OTHER,ACS_N_RACE_TWOORMORE,ACS_N_ETHN_HISPLAT_Y,ACS_N_ETHN_HISPLAT_N,ACS_N_POVERTY_STAT,ACS_N_POVERTY_STAT_BELOW_100_PCT,ACS_N_POVERTY_STAT_100_TO_149_PCT,ACS_N_POVERTY_STAT_ABOVE_150_PCT,ACS_N_INSURED_NON_INST,ACS_N_INSURED_NON_INST_UNDER_19,ACS_N_INSURED_NON_INST_19_TO_64,ACS_N_INSURED_NON_INST_OVER_65,ACS_N_DISABIL_Y,ACS_N_DISABIL_N,STATE,COUNTY,ACS_MED_AGE,ACS_MED_AGE_M,ACS_MED_AGE_F,ACS_MED_INCOME_PAST_12MO,ACS_MED_INCOME
0,2018,17_1,66427,32481,33946,64717,61099,2653,278,536,42,109,910,969,60341,64100,7768,5412,50920,62125,15092,34999,12034,8693,53432,17,1,40.63333333333334,39.150000000000006,42.34444444444445,28665.0,28665.0
1,2018,17_101,16189,8919,7270,15639,13945,1445,39,43,0,167,376,616,13564,13624,2225,1246,10153,12744,3089,7121,2534,2664,10080,17,101,41.4,40.080000000000005,43.260000000000005,26428.2,26428.2
2,2018,17_103,34527,18326,16201,33421,30881,1754,92,210,62,422,722,2042,29513,30891,3376,2332,25183,30085,7074,17126,5885,4522,25563,17,103,43.54444444444445,43.400000000000006,44.62222222222223,29868.333333333332,29868.333333333332
3,2018,17_105,36324,18614,17710,35335,33373,1454,3,278,0,227,602,1600,32082,33515,4578,2770,26167,32381,7865,18318,6198,5126,27255,17,105,40.959999999999994,39.72,42.88,29200.4,29200.4
4,2018,17_107,29207,14183,15024,27931,25520,1849,44,218,1,299,968,989,24986,24816,2127,2369,20320,24585,5947,13884,4754,3838,20747,17,107,41.3875,39.3,43.775,29909.5,29909.5
5,2018,17_109,30875,15009,15866,29956,27656,1437,57,682,19,105,664,835,27002,26993,5910,2073,19010,28948,6155,18025,4768,3925,25023,17,109,37.309999999999995,35.370000000000005,38.86,22995.1,22995.1
6,2018,17_11,33381,16437,16944,32610,30965,311,48,289,3,994,398,2861,29147,32505,4021,2624,25860,31390,7389,17310,6691,4368,27022,17,11,44.08,42.449999999999996,45.2,28372.4,28372.4
7,2018,17_111,307789,153382,154407,299324,281709,4448,298,8289,69,4511,5579,38616,248922,302631,21190,13349,268092,290026,76747,172810,40469,27951,262075,17,111,40.26538461538461,39.19615384615384,41.228846153846156,37853.11538461538,37853.11538461538
8,2018,17_113,173219,84245,88974,167378,142328,14274,296,8826,13,1641,3850,8266,136260,163647,23954,11085,128608,165558,40548,104583,20427,15822,149736,17,113,35.54146341463413,35.017073170731706,36.08292682926829,34152.756097560974,34152.756097560974
9,2018,17_115,106512,51062,55450,99419,82366,15080,244,1130,7,592,5928,2316,80799,101791,16084,8805,76902,99018,24389,55315,19314,15364,83654,17,115,40.52352941176471,38.95,42.46764705882352,26710.058823529413,26710.058823529413
10,2018,17_117,45719,22602,23117,44667,43848,421,82,213,3,100,579,534,43525,44203,5830,3979,34394,43224,10216,24707,8301,6657,36567,17,117,43.70769230769231,42.41538461538461,44.70000000000001,28723.30769230769,28723.30769230769
11,2018,17_119,265670,129718,135952,257047,230029,22222,536,2588,57,1615,5539,8310,224205,256592,34893,19067,202632,249528,59815,147380,42333,35477,214051,17,119,40.36885245901638,38.67049180327869,41.72131147540984,30311.803278688523,30311.803278688523
12,2018,17_121,38084,18726,19358,36785,34871,1299,84,264,0,267,833,748,34377,36577,6431,4082,26064,34944,8864,19226,6854,6542,28402,17,121,41.11666666666667,39.69166666666667,43.18333333333333,25857.25,25857.25
13,2018,17_123,11794,5874,5920,11478,11307,49,18,37,18,49,119,338,11035,11206,1219,956,9031,11095,2466,6181,2448,1516,9579,17,123,45.96,44.94,47.54,29082.8,29082.8
14,2018,17_125,13778,6838,6940,13499,13289,130,14,27,0,39,182,147,13211,13420,2068,1472,9880,12926,2903,7178,2845,2324,10602,17,125,46.050000000000004,45.03333333333333,46.81666666666666,26848.0,26848.0
15,2018,17_127,14430,6794,7636,13947,13017,901,7,22,0,0,373,404,12655,14059,2535,1307,10217,13554,3329,7373,2852,2900,10654,17,127,44.2,43.650000000000006,44.099999999999994,22040.0,22040.0
16,2018,17_129,12367,6043,6324,12036,11850,58,16,65,38,9,154,185,11665,11972,1137,702,10133,11911,2900,6744,2267,1680,10231,17,129,43.46666666666667,42.9,44.166666666666664,36735.0,36735.0
17,2018,17_13,4858,2435,2423,4777,4717,17,1,41,0,1,56,57,4686,4665,593,370,3702,4640,1114,2472,1054,897,3743,17,13,46.8,46.5,48.150000000000006,29028.0,29028.0
18,2018,17_131,15693,7798,7895,15384,15107,92,16,63,0,106,195,364,14885,15346,1735,1024,12587,15095,3557,8418,3120,1916,13179,17,131,44.975,44.325,44.8,29894.75,29894.75
19,2018,17_133,33936,16691,17245,33275,32835,76,17,291,0,56,273,514,32387,33284,1590,1310,30384,32693,7933,19314,5446,3083,29610,17,133,43.300000000000004,41.983333333333334,44.46666666666667,38588.666666666664,38588.666666666664
20,2018,17_135,29009,15145,13864,28416,26773,1456,45,32,13,97,283,504,26392,25398,3990,2275,19133,24740,5962,13391,5387,3511,21229,17,135,44.0125,41.725,46.287499999999994,27157.5,27157.5
21,2018,17_137,34426,17298,17128,33507,30780,2345,73,261,1,47,598,816,30175,30697,4429,3019,23249,30922,6825,18083,6014,5108,25814,17,137,42.01,41.11,43.74,26403.6,26403.6
22,2018,17_139,14703,7172,7531,14423,14248,78,40,32,0,25,118,197,14081,14254,1291,1431,11532,12257,3113,6766,2378,1604,10653,17,139,40.15,39.35,41.275,31952.25,31952.25
23,2018,17_141,51328,25614,25714,49929,47788,501,178,292,23,1147,766,5030,44197,49890,4898,4890,40102,48055,12019,27302,8734,5980,42075,17,141,42.0,41.00909090909091,43.80909090909091,30927.18181818182,30927.18181818182
24,2018,17_143,184463,89387,95076,175465,133099,31699,500,7292,12,2863,6406,8506,128067,176790,28343,16133,132314,171727,44766,98703,28258,20752,150975,17,143,36.885416666666664,35.662499999999994,38.6625,28052.6875,28052.6875
25,2018,17_145,21384,11767,9617,20839,18674,1918,22,130,0,95,291,600,18163,18484,2953,1591,13940,18054,4289,10055,3710,3440,14614,17,145,41.46666666666667,40.28333333333333,43.5,26845.5,26845.5
26,2018,17_147,16427,8080,8347,15966,15758,90,10,74,0,34,253,213,15629,16127,957,805,14365,15771,3826,8868,3077,2009,13762,17,147,42.849999999999994,41.8,43.775000000000006,35031.5,35031.5
27,2018,17_149,15754,7815,7939,15425,15060,243,43,43,0,36,139,194,14908,15035,2097,2155,10783,14516,3640,7871,3005,2339,12177,17,149,42.06,40.42,43.379999999999995,24658.0,24658.0
28,2018,17_15,14562,7229,7333,14208,13800,166,17,107,0,118,206,503,13455,14135,1570,936,11629,13498,2830,7247,3421,1963,11535,17,15,48.11666666666667,46.199999999999996,49.5,27402.0,27402.0
29,2018,17_151,4249,2349,1900,4184,3890,223,10,27,0,34,45,79,3845,4058,526,262,3270,3941,637,2085,1219,1022,2919,17,151,54.0,50.55,58.0,20727.0,20727.0
30,2018,17_153,5611,2747,2864,5360,3637,1678,7,16,0,22,176,124,3534,5484,1023,1047,3414,5413,1271,2951,1191,1287,4126,17,153,44.7,43.6,45.650000000000006,21585.0,21585.0
31,2018,17_155,5746,2959,2787,5580,5501,34,0,25,0,20,95,308,5229,5615,488,330,4797,5593,1158,3162,1273,675,4918,17,155,47.45,45.95,50.3,32527.0,32527.0
32,2018,17_157,32546,18019,14527,31713,27976,3311,47,128,0,251,509,996,27342,28074,3611,3230,21233,27105,6385,15322,5398,4317,22788,17,157,42.8,40.611111111111114,45.37777777777778,28459.666666666668,28459.666666666668
33,2018,17_159,15881,7809,8072,15627,15182,141,52,162,0,90,125,260,15028,15468,2335,1664,11469,14980,3748,8254,2978,2549,12431,17,159,41.56,40.980000000000004,42.11999999999999,26221.0,26221.0
34,2018,17_161,145275,71596,73679,138158,116317,14370,474,3624,58,3315,5251,18094,103628,138381,20254,11387,106740,134260,33458,75269,25533,18416,115844,17,161,40.027499999999996,38.325,41.595,28694.55,28694.55
35,2018,17_163,263463,127237,136226,253109,167066,78228,444,3726,62,3583,7007,10297,161228,256097,41310,22426,192361,240606,63603,139649,37354,32222,208384,17,163,38.741666666666674,36.615,40.433333333333316,29433.116666666665,29433.116666666665
36,2018,17_165,24231,11962,12269,23217,22227,637,40,170,47,96,692,429,21917,23321,5206,2916,15199,22566,5370,12714,4482,5175,17391,17,165,41.12222222222222,39.8,43.45555555555555,23396.88888888889,23396.88888888889
37,2018,17_167,197661,94876,102785,190673,160305,24924,230,3862,96,1256,4944,4412,157540,191498,28813,13840,148845,187305,46339,109090,31876,26364,160941,17,167,40.26226415094339,38.55094339622643,41.681132075471695,32813.264150943396,32813.264150943396
38,2018,17_169,7064,3701,3363,6862,6361,494,7,0,0,0,110,29,6332,6777,1457,389,4931,6012,1421,3186,1405,1030,4982,17,169,44.93333333333334,44.13333333333333,46.9,27503.0,27503.0
39,2018,17_17,12665,6353,6312,12414,11308,577,17,47,30,435,140,2353,9555,12383,1672,1494,9217,11628,3080,6553,1995,1629,9999,17,17,40.22,37.2,42.260000000000005,28748.4,28748.4
40,2018,17_171,5047,2460,2587,4937,4890,8,15,9,10,5,44,62,4833,4864,617,439,3808,4796,1198,2674,924,563,4233,17,171,44.099999999999994,43.099999999999994,44.3,27944.5,27944.5
41,2018,17_173,21832,10791,11041,21504,21242,203,19,25,0,15,108,226,21032,21397,2391,2387,16619,20714,4840,11345,4529,2659,18055,17,173,44.25,43.0,46.5,28404.166666666668,28404.166666666668
42,2018,17_175,5500,2716,2784,5379,5294,30,0,53,0,2,46,88,5208,5323,843,613,3867,5042,1198,2748,1096,661,4381,17,175,45.0,44.150000000000006,45.8,27995.5,27995.5
43,2018,17_177,45433,21986,23447,43821,38765,4439,52,366,0,199,1284,1600,37492,44253,6333,4733,33187,42245,9880,23248,9117,6329,35916,17,177,44.61538461538463,42.39230769230768,45.830769230769235,26737.30769230769,26737.30769230769
44,2018,17_179,133852,65987,67865,130670,126970,1718,211,1348,27,396,1726,2885,124707,129245,10960,9683,108602,126519,31331,72244,22944,15119,111400,17,179,41.17666666666666,40.07666666666667,42.20000000000001,33939.2,33939.2
45,2018,17_181,17127,8592,8535,16531,15909,237,19,58,0,308,363,848,15386,16689,3029,1755,11905,16004,3650,9080,3274,2987,13017,17,181,43.519999999999996,43.1,44.78000000000001,26807.6,26807.6
46,2018,17_183,78407,38967,39440,76240,63791,10786,189,743,24,707,1209,3873,60847,74268,14448,7072,52748,71169,19057,38293,13819,11281,59888,17,183,40.729166666666664,39.050000000000004,42.16666666666666,26583.916666666668,26583.916666666668
47,2018,17_185,11573,5666,5907,11309,11061,93,14,119,0,22,192,271,10846,11397,1342,1103,8952,10778,2572,5988,2218,1878,8900,17,185,42.875,41.15,44.875,25976.0,25976.0
48,2018,17_187,17338,8353,8985,16814,15118,453,40,453,0,750,372,1628,14306,16006,1939,1844,12223,16566,4080,9442,3044,2178,14388,17,187,41.06,39.739999999999995,43.32,28281.6,28281.6
49,2018,17_189,14155,7108,7047,13814,13544,117,18,34,8,93,195,190,13472,13779,1130,954,11695,13452,3090,7795,2567,1680,11772,17,189,43.625,42.675,44.775000000000006,33886.25,33886.25
50,2018,17_19,209448,104513,104935,201965,149898,27586,312,22170,133,1866,5224,12058,140401,191565,39749,14993,136823,197733,45385,128411,23937,17921,179812,17,19,33.76046511627907,33.030232558139524,34.39069767441861,28413.720930232557,28413.720930232557
51,2018,17_191,16487,8141,8346,16091,15743,262,33,43,0,10,164,76,15677,16154,2249,1654,12251,15192,3535,8269,3388,2934,12258,17,191,43.919999999999995,42.94,44.68,28141.8,28141.8
52,2018,17_193,14025,6882,7143,13814,13645,101,11,51,4,2,121,198,13453,13523,1741,1694,10088,12934,3088,7015,2831,2628,10306,17,193,44.44,43.12,45.42,26208.8,26208.8
53,2018,17_195,56396,27799,28597,54763,52242,976,76,312,44,1113,1134,6530,47473,54798,5755,4841,44202,52805,13099,28902,10804,7800,45005,17,195,43.227777777777774,41.89999999999999,44.355555555555554,28122.166666666668,28122.166666666668
54,2018,17_197,688697,341816,346881,661133,499878,76353,1892,36541,217,46252,19680,115767,437565,670714,46490,38122,586102,643207,182085,379956,81166,57707,585500,17,197,38.75231788079471,37.647019867549645,39.91125827814569,36715.85430463576,36715.85430463576
55,2018,17_199,67299,33607,33692,65091,60884,2805,164,743,7,488,1555,1729,59924,64301,9612,6079,48610,61574,15093,34755,11726,11088,50486,17,199,40.626666666666665,39.03333333333333,42.480000000000004,27456.866666666665,27456.866666666665
56,2018,17_201,286174,139748,146426,274284,223903,36272,809,7260,99,5941,8567,34816,197694,277718,42645,27086,207987,264500,68351,150536,45613,38101,226399,17,201,40.125,38.68815789473683,41.23815789473684,27098.184210526317,27098.184210526317
57,2018,17_203,38817,19343,19474,37804,37195,250,14,202,0,143,592,686,36732,37362,2702,1919,32741,36809,9914,20766,6129,3741,33068,17,203,40.32222222222222,39.74444444444445,40.900000000000006,34178.11111111111,34178.11111111111
58,2018,17_21,33231,16818,16413,32703,31923,423,62,220,68,7,346,533,31427,31282,4007,3163,24112,30005,6981,16921,6103,3800,26205,17,21,42.85,41.54,43.9,28485.5,28485.5
59,2018,17_23,15836,7824,8012,15433,15184,49,14,100,0,86,230,247,15121,15378,1952,1543,11883,14764,3741,8184,2839,2487,12277,17,23,42.3,41.62499999999999,42.025,29594.25,29594.25
60,2018,17_25,13338,6586,6752,12999,12876,61,20,38,0,4,190,194,12686,12967,2092,1147,9728,12133,2768,6870,2495,2517,9616,17,25,43.349999999999994,41.4,45.975,26447.25,26447.25
61,2018,17_27,37628,19551,18077,36691,34844,1311,104,220,0,212,532,1134,34084,35095,3167,2400,29528,33839,8087,19927,5825,4944,28895,17,27,41.175000000000004,39.575,42.7125,33059.625,33059.625
62,2018,17_29,51736,24999,26737,50324,47485,1891,107,627,97,117,828,1271,46546,47545,10226,5330,31989,47844,10127,29901,7816,7588,40256,17,29,38.75833333333334,37.425000000000004,39.849999999999994,25039.25,25039.25
63,2018,17_3,6532,3104,3428,6268,4006,2168,48,6,21,19,184,73,3991,6360,1914,662,3784,6030,1658,3099,1273,1296,4734,17,3,42.074999999999996,40.7,42.5,20831.0,20831.0
64,2018,17_31,5223719,2534640,2689079,5030571,2924046,1216343,14486,372129,1884,501683,129543,1294649,2194634,5075220,764954,467145,3843121,4684990,1182932,2809575,692483,499596,4185394,17,31,37.225323193916374,35.840684410646396,38.43437262357413,34147.84790874525,34147.84790874525
65,2018,17_33,19088,9910,9178,18485,17145,1100,14,137,13,76,397,668,16625,16773,1945,1438,13390,15939,3698,8902,3339,2591,13348,17,33,42.666666666666664,41.31666666666666,44.349999999999994,26978.666666666668,26978.666666666668
66,2018,17_35,10865,5455,5410,10574,10451,9,22,30,14,48,160,114,10379,10588,1461,941,8186,10228,2606,5700,1922,1770,8458,17,35,42.699999999999996,42.13333333333333,43.23333333333333,28365.0,28365.0
67,2018,17_37,104200,51580,52620,100754,87132,7824,62,2523,0,3213,2469,11360,79793,98215,16107,7686,74422,97465,24622,60936,11907,10214,87251,17,37,34.661904761904765,34.1,35.671428571428564,28750.761904761905,28750.761904761905
68,2018,17_39,16042,8015,8027,15592,15317,76,13,4,10,172,301,406,15086,15623,1723,1281,12619,15005,3617,8612,2776,1879,13126,17,39,43.56,41.760000000000005,44.94,29658.2,29658.2
69,2018,17_41,19714,9748,9966,19194,18714,78,110,144,18,130,194,1375,17573,19089,2085,2287,14717,16724,4292,9275,3157,2075,14649,17,41,39.36,37.480000000000004,40.4,29940.8,29940.8
70,2018,17_43,931743,457178,474565,897773,714707,43785,1985,107481,426,29389,24047,130065,621408,908827,61448,46131,801248,871642,220456,522353,128833,72461,799181,17,43,39.90231481481481,38.52175925925926,41.3513888888889,42571.03703703704,42571.03703703704
71,2018,17_45,17539,8617,8922,17148,16881,61,12,181,0,13,140,201,16759,16966,2039,1262,13665,16298,3588,9233,3477,2687,13611,17,45,45.64,43.660000000000004,47.339999999999996,27381.0,27381.0
72,2018,17_47,6507,3231,3276,6336,6233,45,34,24,0,0,84,90,6205,6327,644,452,5231,6116,1522,3287,1307,1071,5045,17,47,43.300000000000004,41.53333333333333,44.53333333333333,27276.666666666668,27276.666666666668
73,2018,17_49,34174,16971,17203,33501,32887,173,24,210,15,192,307,661,32444,33189,3857,2696,26636,31937,8198,18321,5418,4180,27757,17,49,39.0625,37.3,40.7125,28595.0,28595.0
74,2018,17_5,16712,8587,8125,16487,15082,1043,68,196,0,98,118,578,14598,14858,2150,1391,11317,14524,3255,8517,2752,2310,12214,17,5,44.550000000000004,44.65,45.05,28941.75,28941.75
75,2018,17_51,21724,11580,10144,21312,20070,1043,49,107,0,43,128,408,19724,19612,3469,2360,13783,18407,4558,10019,3830,3390,15017,17,51,41.98571428571428,40.785714285714285,43.65714285714286,23285.0,23285.0
76,2018,17_53,13398,6616,6782,13169,12662,147,59,64,5,232,104,427,12448,12867,2023,1103,9741,12185,3080,6945,2160,2024,10161,17,53,43.120000000000005,41.46,45.879999999999995,30124.2,30124.2
77,2018,17_55,39127,19285,19842,38410,37616,314,116,223,25,116,373,643,37219,38043,7457,4650,25936,36128,8889,19772,7467,7594,28534,17,55,42.68333333333333,40.25833333333333,44.508333333333326,23687.0,23687.0
78,2018,17_57,35418,18496,16922,34797,33172,1317,116,49,23,120,402,1043,32330,32591,5353,3338,23900,30898,7314,17076,6508,4710,26188,17,57,44.13333333333333,42.1,46.20000000000001,27212.666666666668,27212.666666666668
79,2018,17_59,5157,2472,2685,5020,4946,12,27,22,0,13,92,75,4893,5092,974,648,3470,4973,1102,2663,1208,1146,3827,17,59,45.8,43.95,47.05,27095.5,27095.5
80,2018,17_61,13218,6668,6550,12905,12643,194,40,25,0,3,138,86,12572,12636,1813,1090,9733,12105,2822,6854,2429,2094,10011,17,61,42.56,41.94,43.019999999999996,24390.6,24390.6
81,2018,17_63,50509,25241,25268,49137,46742,735,35,411,17,1197,798,4816,43189,49369,4350,2139,42880,48112,13187,28457,6468,4584,43528,17,63,39.17999999999999,37.71,40.660000000000004,36721.3,36721.3
82,2018,17_65,8221,4018,4203,8129,7951,31,23,49,0,75,0,175,7851,8039,771,757,6511,7642,1779,4179,1684,1578,6064,17,65,43.93333333333334,42.0,45.4,30885.333333333332,30885.333333333332
83,2018,17_67,18112,9008,9104,17739,17500,148,3,69,0,19,228,244,17314,17749,2077,1823,13849,17395,3942,9524,3929,2388,15007,17,67,46.142857142857146,44.65714285714285,47.97142857142857,28372.0,28372.0
84,2018,17_69,4009,1976,2033,3931,3793,112,11,1,0,14,45,65,3764,3882,636,443,2803,3584,751,1983,850,896,2688,17,69,44.95,45.45,43.75,22111.0,22111.0
85,2018,17_7,53606,26830,26776,51775,46326,1187,179,631,0,3452,1278,11349,38938,52553,5716,4010,42827,49863,14198,28036,7629,5820,44043,17,7,38.6,37.3,39.57142857142857,29782.714285714286,29782.714285714286
86,2018,17_71,6884,3369,3515,6750,6681,5,16,48,0,0,77,117,6571,6764,549,583,5632,6369,1276,3430,1663,1095,5274,17,71,49.5,48.333333333333336,50.73333333333333,27261.0,27261.0
87,2018,17_73,49464,24536,24928,48161,46041,838,102,274,0,906,796,2755,44359,48116,5698,3495,38923,46576,11455,25685,9436,6079,40497,17,73,43.400000000000006,41.76923076923076,44.34615384615385,29794.923076923078,29794.923076923078
88,2018,17_75,28169,13751,14418,27489,25896,290,16,91,0,1196,416,1868,25158,27339,3782,2929,20628,26068,6194,14307,5567,4213,21855,17,75,44.41111111111112,43.23333333333333,46.22222222222222,26793.555555555555,26793.555555555555
89,2018,17_77,58551,28989,29562,55837,44445,8551,111,2003,8,719,2050,2510,43008,53625,14595,5680,33350,53700,11817,33721,8162,7710,45990,17,77,35.892857142857146,35.20714285714286,36.57142857142857,22769.928571428572,22769.928571428572
90,2018,17_79,9598,4809,4789,9372,9225,92,16,4,0,35,99,24,9204,9254,1217,664,7373,8841,2236,4859,1746,1895,6946,17,79,43.53333333333333,42.6,43.800000000000004,26221.666666666668,26221.666666666668
91,2018,17_81,38169,19567,18602,36731,33012,3142,44,440,0,93,900,963,32270,35012,6386,2985,25641,33641,8497,18583,6561,6631,27010,17,81,40.60909090909091,39.154545454545456,42.28181818181818,25131.545454545456,25131.545454545456
92,2018,17_83,22069,10841,11228,21428,21222,105,23,47,0,31,513,302,21034,20981,1922,1581,17478,20547,4864,11858,3825,2864,17683,17,83,43.56666666666666,42.36666666666667,44.883333333333326,30217.5,30217.5
93,2018,17_85,21834,10956,10878,21425,21089,110,57,95,12,62,267,641,20573,21479,1781,1843,17855,20658,4383,10635,5640,3020,17638,17,85,50.5,50.38333333333333,50.949999999999996,30787.666666666668,30787.666666666668
94,2018,17_87,12602,7015,5587,12407,10850,1486,13,44,0,14,32,403,10484,10152,1192,1043,7917,9970,2444,5030,2496,1625,8345,17,87,44.175,43.85,46.96666666666667,21964.0,21964.0
95,2018,17_89,530839,264211,266628,510659,381621,28620,2414,21025,180,76799,13527,165615,301556,517985,51398,36401,430186,481085,141510,275064,64511,41804,439281,17,89,37.39512195121953,36.62073170731707,38.345121951219525,34462.743902439026,34462.743902439026
96,2018,17_9,6675,4238,2437,6512,5071,1364,6,37,0,34,66,286,4836,4707,465,418,3824,4521,1028,2649,844,614,3907,17,9,41.3,41.35,42.0,28465.0,28465.0
97,2018,17_91,111061,54615,56446,107763,87624,16523,215,1043,22,2336,2080,11146,79356,105301,15607,8858,80836,102509,26942,59042,16525,14540,87969,17,91,38.17586206896552,36.7551724137931,39.813793103448276,27139.689655172413,27139.689655172413
98,2018,17_93,124626,61761,62865,119655,101216,8757,160,4143,0,5379,3352,22183,86516,122390,6489,4436,111465,118797,37396,69703,11698,9364,109433,17,93,35.93,34.19,37.58,37182.3,37182.3
99,2018,17_95,50999,25743,25256,49577,43428,4512,162,494,0,981,930,2852,41938,46358,8417,5306,32635,45551,10378,25464,9709,7485,38066,17,95,41.34374999999999,40.043749999999996,44.18125000000001,25542.875,25542.875
100,2018,17_97,703619,351343,352276,677324,538134,46821,1746,52532,367,37724,18432,147626,434177,678276,55492,44895,577889,639566,179273,370826,89467,58023,581543,17,97,39.4986842105263,38.50328947368422,40.37880794701985,42073.35526315789,42073.35526315789
101,2018,17_99,110401,55400,55001,107630,101966,2787,208,836,21,1812,1648,10342,93873,105872,14232,8532,83108,101963,24640,58557,18766,13883,88080,17,99,41.93928571428571,40.97499999999999,43.121428571428574,28055.39285714286,28055.39285714286
102,2018,29_1,25325,12215,13110,24581,22917,870,52,608,63,71,535,311,22697,22380,5922,2089,14369,22903,5048,14416,3439,2859,20044,29,1,31.91428571428571,31.428571428571427,31.77142857142857,19158.0,19158.0
103,2018,29_101,53689,27715,25974,51124,47164,2289,281,936,168,286,1769,2244,45485,48178,7372,4253,36553,45418,11882,27641,5895,5441,39977,29,101,32.77777777777778,32.166666666666664,34.400000000000006,24593.555555555555,24593.555555555555
104,2018,29_103,3951,1989,1962,3841,3764,21,0,18,18,20,62,40,3758,3821,724,306,2791,3221,816,1624,781,737,2484,29,103,44.2,41.95,45.75,21040.5,21040.5
